Activity type,Duration,From,To,Comment
None,00:40,2018-10-04 00:13,2018-10-04 00:54,
AEP 3610,02:33,2018-10-03 21:40,2018-10-04 00:13,
CS 3110,00:39,2018-10-03 21:00,2018-10-03 21:40,
AEP 3610,01:06,2018-10-03 19:53,2018-10-03 21:00,
Organize,00:06,2018-10-03 19:47,2018-10-03 19:53,
None,00:34,2018-10-03 19:12,2018-10-03 19:46,
Fun,00:51,2018-10-03 18:20,2018-10-03 19:12,
None,01:06,2018-10-03 17:14,2018-10-03 18:20,
Upkeep,00:23,2018-10-03 16:50,2018-10-03 17:14,
Move,00:11,2018-10-03 16:38,2018-10-03 16:50,
Recreate,00:42,2018-10-03 15:55,2018-10-03 16:38,
Move,00:24,2018-10-03 15:31,2018-10-03 15:55,
CS 3110,01:06,2018-10-03 14:25,2018-10-03 15:31,
Move,00:09,2018-10-03 14:15,2018-10-03 14:24,
None,00:30,2018-10-03 13:45,2018-10-03 14:15,
Sleep,00:11,2018-10-03 13:34,2018-10-03 13:45,
None,00:20,2018-10-03 13:13,2018-10-03 13:34,
Move,00:32,2018-10-03 12:41,2018-10-03 13:13,
AEP 4210,00:10,2018-10-03 12:30,2018-10-03 12:40,
Build,01:00,2018-10-03 11:30,2018-10-03 12:30,
Move,00:10,2018-10-03 11:20,2018-10-03 11:30,
Upkeep,00:48,2018-10-03 10:31,2018-10-03 11:20,
Sleep,06:31,2018-10-03 04:00,2018-10-03 10:31,
None,00:36,2018-10-03 03:23,2018-10-03 04:00,
CS 3110,05:09,2018-10-02 22:13,2018-10-03 03:23,
Fun,00:23,2018-10-02 21:50,2018-10-02 22:13,
Move,00:09,2018-10-02 21:40,2018-10-02 21:50,
AEP 4210,02:13,2018-10-02 19:27,2018-10-02 21:40,
Move,00:19,2018-10-02 19:07,2018-10-02 19:27,
AEP 4210,02:22,2018-10-02 16:45,2018-10-02 19:07,
Move,00:12,2018-10-02 16:32,2018-10-02 16:45,
AEP 4210,00:49,2018-10-02 15:42,2018-10-02 16:32,
Upkeep,00:44,2018-10-02 14:57,2018-10-02 15:42,
AEP 4210,01:54,2018-10-02 13:03,2018-10-02 14:57,
Upkeep,00:13,2018-10-02 12:50,2018-10-02 13:03,
None,00:25,2018-10-02 12:24,2018-10-02 12:50,
Sleep,00:42,2018-10-02 11:42,2018-10-02 12:24,
None,01:19,2018-10-02 10:23,2018-10-02 11:42,
Upkeep,00:26,2018-10-02 09:56,2018-10-02 10:23,
Sleep,02:01,2018-10-02 07:55,2018-10-02 09:56,
Upkeep,00:05,2018-10-02 07:50,2018-10-02 07:55,
Sleep,07:18,2018-10-02 00:31,2018-10-02 07:50,
None,01:06,2018-10-01 23:25,2018-10-02 00:31,
Upkeep,00:04,2018-10-01 23:21,2018-10-01 23:25,
Build,01:36,2018-10-01 21:45,2018-10-01 23:21,CUAir
AguaClara,00:41,2018-10-01 21:03,2018-10-01 21:45,
Move,00:14,2018-10-01 20:49,2018-10-01 21:03,
AguaClara,01:17,2018-10-01 19:31,2018-10-01 20:49,
Move,00:08,2018-10-01 19:22,2018-10-01 19:31,
None,00:43,2018-10-01 18:38,2018-10-01 19:22,
AguaClara,00:11,2018-10-01 18:27,2018-10-01 18:38,
Experiment,00:47,2018-10-01 17:39,2018-10-01 18:27,
AguaClara,00:01,2018-10-01 17:38,2018-10-01 17:39,
Fun,00:16,2018-10-01 17:21,2018-10-01 17:37,
Upkeep,00:27,2018-10-01 16:54,2018-10-01 17:21,
Move,00:22,2018-10-01 16:31,2018-10-01 16:54,
Recreate,01:01,2018-10-01 15:30,2018-10-01 16:31,
Move,00:07,2018-10-01 15:22,2018-10-01 15:30,
CS 3110,00:50,2018-10-01 14:32,2018-10-01 15:22,
Move,00:14,2018-10-01 14:17,2018-10-01 14:32,
ASIAN 3352,01:01,2018-10-01 13:16,2018-10-01 14:17,
AEP 4210,00:57,2018-10-01 12:18,2018-10-01 13:16,
ASIAN 3352,00:19,2018-10-01 11:58,2018-10-01 12:18,
COMET,00:05,2018-10-01 11:53,2018-10-01 11:58,
COMET,00:07,2018-10-01 11:45,2018-10-01 11:53,
Move,00:18,2018-10-01 11:26,2018-10-01 11:45,
Upkeep,00:45,2018-10-01 10:41,2018-10-01 11:26,
None,00:37,2018-10-01 10:03,2018-10-01 10:41,
Sleep,01:29,2018-10-01 08:34,2018-10-01 10:03,
None,00:40,2018-10-01 07:53,2018-10-01 08:34,
Upkeep,00:08,2018-10-01 07:45,2018-10-01 07:53,
Sleep,09:12,2018-09-30 22:33,2018-10-01 07:45,
None,00:46,2018-09-30 21:46,2018-09-30 22:33,
Upkeep,00:05,2018-09-30 21:41,2018-09-30 21:46,
None,00:02,2018-09-30 21:38,2018-09-30 21:41,
CS 3110,00:38,2018-09-30 21:00,2018-09-30 21:38,
None,00:58,2018-09-30 20:01,2018-09-30 21:00,
Sleep,00:10,2018-09-30 19:49,2018-09-30 20:00,
Organize,00:26,2018-09-30 19:22,2018-09-30 19:48,
Reflect,01:13,2018-09-30 18:08,2018-09-30 19:21,
None,01:00,2018-09-30 17:07,2018-09-30 18:08,
Sleep,02:27,2018-09-30 14:39,2018-09-30 17:07,
None,00:42,2018-09-30 13:56,2018-09-30 14:39,
Move,00:16,2018-09-30 13:40,2018-09-30 13:56,
CS 3110,00:38,2018-09-30 13:02,2018-09-30 13:40,
Move,00:10,2018-09-30 12:51,2018-09-30 13:02,
Upkeep,00:44,2018-09-30 12:07,2018-09-30 12:51,
Upkeep,00:13,2018-09-30 11:53,2018-09-30 12:07,
None,00:31,2018-09-30 11:22,2018-09-30 11:53,
Upkeep,00:14,2018-09-30 11:07,2018-09-30 11:21,
Sleep,02:12,2018-09-30 08:55,2018-09-30 11:07,
None,01:10,2018-09-30 07:44,2018-09-30 08:55,
Upkeep,00:11,2018-09-30 07:33,2018-09-30 07:44,
Sleep,04:43,2018-09-30 02:49,2018-09-30 07:33,
None,00:15,2018-09-30 02:34,2018-09-30 02:49,
Fun,04:33,2018-09-29 22:00,2018-09-30 02:34,
Fun,01:05,2018-09-29 20:54,2018-09-29 22:00,
CS 3110,00:31,2018-09-29 20:23,2018-09-29 20:54,
Recreate,01:49,2018-09-29 18:32,2018-09-29 20:22,
None,01:41,2018-09-29 16:51,2018-09-29 18:32,
None,00:00,2018-09-29 16:51,2018-09-29 16:51,
None,00:12,2018-09-29 16:39,2018-09-29 16:51,
AguaClara,02:38,2018-09-29 14:00,2018-09-29 16:39,
Reflect,00:33,2018-09-29 13:27,2018-09-29 14:00,
None,01:23,2018-09-29 12:04,2018-09-29 13:27,
Sleep,01:21,2018-09-29 10:42,2018-09-29 12:04,
None,01:23,2018-09-29 09:18,2018-09-29 10:42,
Upkeep,00:20,2018-09-29 08:58,2018-09-29 09:18,
Sleep,07:24,2018-09-29 01:33,2018-09-29 08:58,
None,00:57,2018-09-29 00:36,2018-09-29 01:33,
Fun,07:47,2018-09-28 16:48,2018-09-29 00:36,
Fun,01:22,2018-09-28 15:25,2018-09-28 16:48,
CS 3110,00:35,2018-09-28 14:50,2018-09-28 15:25,
COMET,00:16,2018-09-28 14:34,2018-09-28 14:50,
Move,00:16,2018-09-28 14:18,2018-09-28 14:34,
ASIAN 3352,00:57,2018-09-28 13:20,2018-09-28 14:17,
Move,00:05,2018-09-28 13:14,2018-09-28 13:20,
COMET,00:52,2018-09-28 12:21,2018-09-28 13:14,
Move,00:10,2018-09-28 12:10,2018-09-28 12:21,
Recreate,01:02,2018-09-28 11:08,2018-09-28 12:10,
Move,00:09,2018-09-28 10:59,2018-09-28 11:08,
COMET,00:45,2018-09-28 10:13,2018-09-28 10:59,
Upkeep,00:13,2018-09-28 10:00,2018-09-28 10:13,
AEP 3610,00:52,2018-09-28 09:08,2018-09-28 10:00,lecture
None,00:13,2018-09-28 08:54,2018-09-28 09:08,
Move,00:12,2018-09-28 08:41,2018-09-28 08:54,Bethe to PSB
Upkeep,00:44,2018-09-28 07:57,2018-09-28 08:41,
Sleep,06:57,2018-09-28 00:59,2018-09-28 07:57,
None,00:21,2018-09-28 00:38,2018-09-28 00:59,
Upkeep,00:14,2018-09-28 00:24,2018-09-28 00:38,
AEP 3610,04:31,2018-09-27 19:51,2018-09-28 00:23,pset 5
AguaClara,00:47,2018-09-27 19:04,2018-09-27 19:51,
Fun,00:41,2018-09-27 18:22,2018-09-27 19:03,dinner
AguaClara,02:16,2018-09-27 16:05,2018-09-27 18:22,
Experiment,00:58,2018-09-27 15:07,2018-09-27 16:05,"""Pedialyte"""
Upkeep,00:32,2018-09-27 14:35,2018-09-27 15:07,lunch
AguaClara,04:00,2018-09-27 10:35,2018-09-27 14:35,
None,01:05,2018-09-27 09:30,2018-09-27 10:35,
Sleep,11:30,2018-09-26 22:00,2018-09-27 09:30,
None,01:00,2018-09-26 21:00,2018-09-26 22:00,
